9059184333	汪峰MV合集 - 汪峰-花火	汪峰5.12082614532花火2.39095350058MV2.39095350058合集2.0933380895
9059312333	【HD】董路 缪杰(水木年华) 等-一起回家MV	董路1.70782392899缪杰1.70782392899水木年华1.70782392899MV1.70782392899HD1.70782392899回家0.884609569246一起0.695997009699
9059433333	【HD】陈欢 罗希-终于等到你MV（超清官方完整版）	罗希1.46750338571完整版1.39048703232超清1.32830750032MV1.32830750032陈欢1.32830750032HD1.32830750032官方0.781758874889等到0.736629901521终于0.596313779963
9059461333	电影《谁说我们不会爱》主题曲《再见面》高清mv！	mv1.70782392899主题曲1.68874801576再见面1.52036873057高清1.42695066379电影0.951125675597不会0.630245882794我们0.484473995284
9059602333	朴正炫 - My Wish 韩剧《继承者们》OST	朴正2.31677960867韩剧2.01815303045Wish1.99246125048OST1.99246125048My1.99246125048继承者1.55956381162
9059656333	欧洲劲爆最嗨室外电音节云集-Hard World2013第三季	Hard1.70782392899World20131.70782392899音节1.32232667898室外1.28935433268第三季1.25901161668云集1.20345915715欧洲0.766212253436
9059662333	[MR Removed] 消音EXO - Miracles In December 高清	Miracles1.70782392899December1.70782392899EXO1.70782392899Removed1.70782392899MR1.70782392899消音1.6719218678高清1.42695066379
9059760333	周杰伦 开场动画 摩天轮深圳站	摩天轮2.7801355304周杰伦2.16192703972动画2.0144072511开场1.87577781499深圳1.15131583773
9059829333	清纯妹子倾情演唱歌曲	倾情2.23852549018清纯2.02789550726妹子1.69251966861歌曲1.6641895652演唱1.65678131086
9059936333	Calibre 50 - El Inmigrante	El2.98869187572Inmigrante2.98869187572Calibre2.98869187572502.98869187572
9059980333	《吉他是练出来的》第十四课 基础乐理《一》：音程关?	乐理1.9330154265音程1.76747346433吉他1.72905285457第十四1.68233586037基础0.793871767587出来0.728199375633
9059994333	期待！微博话题红人网络首秀	首秀2.39095350058微博2.39095350058话题1.37771247153期待1.34184966439网络1.24189551089
9059998333	经典歌曲 许美静-都是夜归人	许美静4.63355921733夜归人4.17146109697经典歌曲3.98492250097
9060087333	我是歌手第二期 邓紫棋存在 我是歌手	歌手3.65883498435邓紫棋2.39095350058第二期1.90879376506存在0.914102377386
9060198333	周杰伦演唱会草蜢担任嘉宾 娱乐新闻报道	草蜢1.70782392899周杰伦1.5442335998演唱会1.52597168959新闻报道1.3962204667嘉宾1.21991221232娱乐1.07829260795担任0.864757973689
9060459333	三浦大知-Can You See Our Flag Wavin' In The Sky?	三浦1.88679006734Sky1.70782392899大知1.70782392899Flag1.70782392899Our1.70782392899See1.70782392899Wavin1.70782392899
9060502333	我是歌手第二季  张宇《月亮惹的祸》	张宇2.98869187572第二季2.57243993483歌手2.28677186522月亮1.89678240143
9060532333	星光——凤凰传奇	星光2.86579091464凤凰2.61075068791传奇2.61075068791
9060533333	星月泪痕——邓丽君	邓丽君4.2673551211星月3.24209679403泪痕3.0377286364
9060562333	【PV】フジファブリック-LIFE	LIFE5.97738375145PV5.97738375145
9060582333	Girls Girls Girls 版 - GOT7	Girls8.96607562717GOT72.98869187572
9060892333	One Of A Kind[超清版]	Kind5.97738375145清版5.97738375145
9060900333	【PV】Gero-～Outgrow～（短版）	Outgrow2.98869187572PV2.98869187572Gero2.98869187572短版2.98869187572
9060905333	李娜再呛记者：还有脸坐在这干嘛	李娜2.42178363654干嘛1.85125735057坐在1.10616500969记者0.859388950626还有0.805529861384
9060989333	热情广场舞 《最美西藏》	最美2.32638945046广场1.77877250174西藏1.77680287985热情1.64256811003
9061043333	TSUKI 安室奈美惠-完	美惠4.40251015713安室4.17146109697TSUKI3.98492250097
9061092333	一首动听的阿拉伯中东肚皮舞	肚皮舞2.64150609428动听1.93919700652一首1.5483164527中东1.50649809313阿拉伯1.44246458761
9061244333	蔡依林 大艺术家 (舞蹈版)[超清版]	蔡依林3.02722954568清版2.98869187572艺术家1.99410546364舞蹈1.88657690279
9061372333	(熊晓颖)  Ice cream 金泫雅_高清	熊晓颖2.39095350058金泫2.39095350058Ice2.39095350058cream2.39095350058高清1.99773092931
9061516333	王力宏吉它深情演绎《第一个清晨》《不要害怕》演唱会	王力宏1.54451973911吉它1.42245170703演唱会1.18686686968深情0.943722875613清晨0.911509351719演绎0.867205898838害怕0.715002482427第一个0.663265876717不要0.543660353344
9061566333	王力宏阜阳演唱会《唯一》清晰版 标清	王力宏2.31677960867标清1.99246125048清晰版1.99246125048演唱会1.78030030452阜阳1.63163396463唯一0.991931025358
9061672333	卓文萱、黄鸿升 - 心爱的-对唱经典情歌【超清】	卓文萱1.70782392899超清1.70782392899黄鸿升1.70782392899对唱1.46244514369情歌1.40574780592心爱1.23325992756经典1.00874303054
9061778333	王力宏 2013郑州演唱会 爱一点 高清	王力宏2.3167796086720131.99246125048演唱会1.78030030452高清1.66477577443郑州0.924647919475一点0.810583483168
9061933333	林峯 - On My Way(2013香港年度劲歌金曲颁奖典礼现场)	金曲1.39048703232劲歌1.32830750032Way1.32830750032My1.3283075003220131.32830750032颁奖典礼1.17427479353年度0.704452943246现场0.701372663849香港0.645790649633
9061972333	《好心分手》王力宏卢巧音14.9.2012香港站 火力全開演	王力宏1.7375847065好心分手1.4943459378614.91.49434593786全開演1.49434593786卢巧音1.49434593786香港站1.4943459378620121.49434593786火力0.94199086189
9062136333	王力宏做亚瑟小子Usher北京演唱会嘉宾返场共同演唱大	王力宏1.3900677652返场1.19547675029Usher1.19547675029亚瑟1.1598092559演唱会1.06818018271嘉宾0.853938548627演唱0.828390655431小子0.739638947844共同0.551838822302北京0.466740230872
9062199333	中文字幕 来自星星的你 孝琳 - 再见 超清	孝琳1.99246125048超清1.99246125048中文字幕1.99246125048星星1.38432771206再见1.38370928216来自0.920457754648
9062362333	齐秦	齐秦11.9547675029
9062485333	王力宏小巨蛋演唱會《火力全開》 高清	王力宏2.31677960867巨蛋2.31677960867全開1.99246125048高清1.66477577443演唱1.38065109239火力1.25598781585
9062726333	指南针乐队罗琦  我没有远方	罗琦2.39095350058指南针1.81447278293远方1.6942664046乐队1.67504494257没有0.62256471303
9062926333	One & Only 标清	Only5.97738375145标清5.97738375145
9063889333	贾斯汀·比伯 - Hold Tight	斯汀3.02722954568Tight2.98869187572比伯2.98869187572Hold2.98869187572
9064312333	佛教歌曲 人生是过客	过客2.71403880357歌曲2.0802369565人生1.71198915069佛教1.71112559197
9064322333	【HD】韩庚 那个女孩MV（超清官方完整版）	完整版1.56429791136韩庚1.49434593786超清1.49434593786MV1.49434593786HD1.49434593786女孩0.933065910451官方0.87947873425那个0.59324446297
9064816333	吉他弹唱 白桦林（郝浩涵和手风琴）_1	白桦林2.56041307266郝浩涵2.39095350058手风琴2.25232406448吉他2.07486342548弹唱2.04235963958
9065190333	童年__纵贯线__江苏卫视跨年高清晚会	__2.65661500064纵贯线1.46750338571跨年1.21735985253卫视1.16660891892高清1.10985051628晚会1.03970920775童年0.929260376107江苏0.693500698257
9065795333	卓依婷 - 你看你看月亮的脸  MV	卓依婷3.98492250097MV3.98492250097月亮2.5290432019
9066095333	世外桃源 谢军2014最新伤感歌曲 网络歌曲 爱情歌曲 流	歌曲2.496284347820141.19547675029谢军1.19547675029世外桃源1.0604840786伤感0.837522471284爱情0.684968820491网络0.620947755445最新0.603895057415
9066096333	周三 中guo【 一个歌手的情书】好歌曲自弹自唱版	guo1.70782392899自弹自唱1.50476883171情书1.43886232221歌手1.30672678012歌曲1.18870683228周三1.04912847083一个0.402507281733
9066103333	金京禄(V·O·S)_没事的	金京禄5.97738375145没事3.85929637263
9066153333	说你将永不	永不8.36334338496
9066247333	卓依婷-霸气如虹迎新年（八大巨星）	迎新年2.20125507857卓依婷1.99246125048如虹1.99246125048霸气1.86543790848巨星1.63163396463八大1.36895038261
9066376333	爱情万岁  中国第一婚恋组合玫瑰神话	婚恋1.4077025403玫瑰1.05728249268神话0.935902336851万岁0.913797075472爱情0.856211025614组合0.816069952955第一0.646592178697中国0.378415085832
9066517333	泰国组合FFK - Blank新歌MV	MV1.99246125048FFK1.99246125048Blank1.99246125048新歌1.99246125048泰国1.25399178401组合1.08809327061
9066803333	喜羊羊与灰太狼主题曲 我爱你，灰太狼	灰太狼2.98869187572喜羊羊2.98869187572主题曲2.95530902757我爱你2.43938573139
9066828333	喜羊羊与灰太狼主题曲 我爱平底锅	平底锅4.40251015713喜羊羊3.98492250097主题曲3.94041203677
9067105333	兄弟抱一下MV 庞龙	庞龙2.98869187572MV2.98869187572兄弟1.43640069104一下1.22231903565
9067263333	《中国好声音》梁博吉他弹唱英文歌曲：【葫芦缘】	英文歌曲1.70782392899梁博1.70782392899吉他1.48204530391弹唱1.45882831399葫芦1.10324764828声音0.760260725739中国0.432474383809
9067574333	少女时代精品舞蹈 Girls' Generation	Generation2.39095350058Girls2.39095350058少女时代2.19124773456精品1.67345763265舞蹈1.50926152224
9067723333	音乐MV《有你在身边》 上演人走楼拆	走楼2.39095350058MV2.39095350058上演1.46484161659音乐1.32593382274身边1.16501900306
9067788333	Dick Punks-再见女朋友	Dick2.98869187572Punks2.98869187572女朋友2.21110796166再见2.07556392324
9067883333	齐秦齐豫 《外面的世界》现场演唱	齐秦1.99246125048齐豫1.99246125048演唱1.38065109239外面1.0666913611现场1.05205899577世界0.727921567595
9067935333	音乐MV《错的人》 萧亚轩	萧亚轩4.63355921733MV3.98492250097音乐2.20988970456
9068169333	Backstreet.Boys1998年奥兰多演唱会	Boys19982.98869187572Backstreet2.98869187572奥兰多2.76686607697演唱会2.67045045677
9068755333	韩国综艺节目 神字幕！恶搞EXO 杀猪的	EXO1.99246125048综艺节目1.99246125048字幕1.86543790848恶搞1.8260397788杀猪1.51073262417韩国1.15719671352
9068860333	卓依婷 - 06 - 天女散花【DVD高清版】	卓依婷2.39095350058062.39095350058DVD2.39095350058天女散花2.2671456589高清1.99773092931
9068903333	家家《尘埃》官方版MV（电视剧《步步惊情》片尾曲）	片尾曲1.65094130893官方版1.56429791136MV1.49434593786惊情1.49434593786步步1.1181063243家家1.10010140302尘埃1.05728249268电视剧1.04298119878
9068961333	《爱情公寓 》插曲《爱的回归线》高清完整版MV 高清	高清2.49716366164回归线1.65094130893完整版1.56429791136MV1.49434593786插曲1.21578629776公寓1.06112895002爱情0.856211025614
9068962333	经典歌曲 许志安-真心真意	许志安4.63355921733真心真意4.2673551211经典歌曲3.98492250097
9068989333	卓依婷 - 07 - 情深似海【DVD高清版】	情深似海2.56041307266卓依婷2.39095350058072.39095350058DVD2.39095350058高清1.99773092931
9069015333	云南山歌 白给爹娘 把心操 云南山歌民间小调	山歌2.19451688028云南1.44202696981心操1.32830750032白给1.25129114693小调1.07246471221爹娘0.99078567003民间0.681490406136
9069102333	果宝特攻模仿小黄人之歌 神偷奶爸2 ｜	神偷1.98581109314黄人1.82886648047果宝1.70782392899特攻1.70782392899奶爸1.70782392899之歌1.28718978911模仿1.12566490038
9069105333	云南山歌 眼泪浇花十八棵 云南山歌民间小调	山歌2.19451688028云南1.44202696981十八棵1.36569330439浇花1.23645432552小调1.07246471221眼泪0.72034413884民间0.681490406136
9069151333	韩国实力歌手Lyn最新电视剧OST《My Destiny》	OST1.32830750032Destiny1.32830750032Lyn1.32830750032My1.32830750032歌手1.01634305121电视剧0.92709439892韩国0.771464475678实力0.717641213769最新0.670994508239
9069184333	几个你--经典搞笑歌曲	搞笑2.6333454555歌曲2.0802369565经典1.76530030344几个1.20140897609
9069236333	2014跨年演唱会 EXO《初雪》	20142.39095350058EXO2.39095350058初雪2.30055647584跨年2.19124773456演唱会2.13636036542
9069256333	《神探夏洛克》电视音乐MV pressure point - Sherlock	神探1.65094130893夏洛克1.51361477284point1.49434593786pressure1.49434593786MV1.49434593786Sherlock1.49434593786电视0.87805163001音乐0.828708639211
9069281333	云南山歌 睡在梦中想小郎 云南山歌民间小调	山歌2.46883149031云南1.62228034104小郎1.49434593786中想1.49434593786小调1.20652280124民间0.766676706903
9069293333	卓依婷 - 11 - 到底人间欢乐多【DVD高清版】	111.70782392899DVD1.70782392899卓依婷1.70782392899高清1.42695066379欢乐1.13277368746人间1.05921669472到底0.828948985114
9069300333	杨培安《希望的种子》	杨培安3.98492250097种子2.30286040819希望1.73511275839
9069307333	云南山歌 高大户妹不爱 云南山歌民间小调	山歌2.46883149031云南1.62228034104妹不爱1.49434593786小调1.20652280124大户0.960758694194民间0.766676706903
9069452333	Kat-Tun-Monster Night	Night2.98869187572Monster2.98869187572Tun2.98869187572Kat2.98869187572
9069487333	佛乐 感恩	佛乐5.91061805515感恩4.54832830362
9069547333	刘德华2010香港红馆演唱会——天天想你	红馆1.9924612504820101.99246125048刘德华1.80935920238演唱会1.78030030452天天1.14379528142香港0.96868597445
9069559333	刘德华2010香港红馆演唱会——天籁星河传说	红馆1.49434593786星河1.4943459378620101.49434593786刘德华1.35701940179演唱会1.33522522839天籁1.24367924167传说0.807419657783香港0.726514480838
9069696333	自从小哥遇着民间小调	小哥2.34069061492小调1.93043648199遇着1.83289584072自从1.27663136027民间1.22668273104
9069698333	霍尊 《卷珠帘》高清mv	mv2.98869187572霍尊2.98869187572高清2.49716366164珠帘2.46440659603
9069700333	K-GIRLS-Fly High	Fly3.98492250097High3.98492250097GIRLS3.98492250097
9069708333	卓依婷 - 14 - 春潮涌【DVD高清版】	卓依婷2.39095350058DVD2.39095350058142.39095350058潮涌2.05261829844高清1.99773092931
9069715333	卷珠帘  霍尊mv  中国好歌曲曲目	霍尊1.99246125048mv1.99246125048珠帘1.64293773069曲目1.48732398493歌曲1.38682463766中国0.504553447777
9069738333	中国新声代 周张弛《再回首》	周张弛2.98869187572再回首2.98869187572新声2.78202223243中国0.756830171665
9069745333	贝斯教程（贝斯教学视频）╰	贝斯5.00575331636教程1.95470865339视频1.61142664699教学1.48078053236
9069769333	刘德华2010香港红馆演唱会——心只有你	红馆1.9924612504820101.99246125048刘德华1.80935920238演唱会1.78030030452香港0.96868597445只有0.72788536588
9069792333	郑智化-蜗牛的家_国语_儿歌_MTV	郑智化2.56041307266MTV2.39095350058儿歌2.0634317427蜗牛1.92759955499国语1.77934626921
9069819333	云南山歌 自古美女爱英雄 云南山歌民间小调	山歌2.19451688028云南1.44202696981小调1.07246471221美女0.903248503206自古0.817418422934英雄0.755261732161民间0.681490406136
9069826333	初音未来2013关西演唱会 Mikupa 【高清720p】	初音1.49434593786720p1.49434593786Mikupa1.4943459378620131.49434593786演唱会1.33522522839关西1.25110716924高清1.24858183082未来0.586329665626
9069828333	初音未来 - 2013年8月30日横滨魔法的未来演唱会	301.49434593786初音1.4943459378620131.49434593786演唱会1.33522522839魔法1.27647477474横滨1.2412982173未来1.17265933125
9069834333	杨培安《梦想从心开始》	杨培安2.98869187572从心2.98869187572梦想1.93751872088开始0.96125677701
9069884333	卓依婷 - 15 - 黄梅戏幕后花絮【DVD高清版】	151.70782392899DVD1.70782392899卓依婷1.70782392899黄梅戏1.6719218678花絮1.56517695326高清1.42695066379幕后1.25212560213
9069913333	云南山歌 花见蜜蜂笑着开 云南山歌民间小调	山歌2.46883149031花见1.65094130893云南1.62228034104小调1.20652280124蜜蜂1.09858623295民间0.766676706903
9069922333	刘德华2010香港红馆演唱会——信自己	红馆1.9924612504820101.99246125048刘德华1.80935920238演唱会1.78030030452香港0.96868597445自己0.587173138923
9070032333	卷珠帘 霍尊 （无杂音纯净版） 标清	标清2.39095350058霍尊2.39095350058杂音2.08698834984珠帘1.97152527683纯净1.78204901304
9070049333	Lunar-战歌	Lunar5.97738375145战歌5.53373215395
9070068333	见到小妹眼发呆 民间小调	小妹2.05795194786小调1.93043648199发呆1.77016432895民间1.22668273104见到1.22067727569
9070085333	云南山歌 花逢甘露 红又鲜 云南山歌民间小调	山歌2.46883149031云南1.62228034104花逢1.49434593786小调1.20652280124甘露1.16835009505民间0.766676706903
9070102333	佛教音乐歌曲 观音菩萨如秋月--黄帅版	黄帅1.99246125048秋月1.78030030452观音菩萨1.58437141622歌曲1.38682463766佛教1.14075039465音乐1.10494485228
9070106333	刘德华2010香港红馆演唱会——中国人	红馆1.9924612504820101.99246125048刘德华1.80935920238演唱会1.78030030452香港0.96868597445中国0.504553447777
9070155333	卷珠帘 霍尊 二胡版	霍尊3.98492250097珠帘3.28587546138二胡3.27438006936
9070172333	2013北京SMTOWN EXO	EXO2.98869187572SMTOWN2.9886918757220132.98869187572北京1.16685057718
9070211333	基督教舞蹈 —跟我一起来 舞蹈教学	舞蹈3.01852304447教学1.48078053236基督教1.38711946127起来0.79226808931
9070212333	云南山歌 贵州小妹云南郎 云南山歌民间小调	山歌2.19451688028云南2.16304045472小妹1.1433066377小调1.07246471221贵州0.759546513798民间0.681490406136
9070215333	舞蹈现代舞 韩国舞蹈	舞蹈3.77315380559现代舞2.55294954948韩国1.73579507028
9070256333	杨培安《没有白活》官方版MV	官方版2.50287665818杨培安2.39095350058MV2.39095350058白活2.28315420044没有0.62256471303
9070377333	这个矮子到要得 云民间小调	矮子2.46883149031小调2.41304560248民间1.53335341381这个0.891831276128
9070431333	Boyfriend&Sistar&K.Will-Snow Candy	Will2.39095350058Candy2.39095350058Snow2.39095350058Sistar2.39095350058Boyfriend2.39095350058
9070437333	云南山歌 锁住太阳不会落 云南山歌民间小调	山歌2.19451688028云南1.44202696981锁住1.08775597642小调1.07246471221太阳0.691991083926民间0.681490406136不会0.490191242173
9070471333	【高清】少女的祈祷-经典钢琴曲-指法-自学系列	指法1.29316619881高清1.24858183082钢琴曲1.24610650241自学1.13304946813祈祷1.03503459828少女0.969561502231经典0.882650151719系列0.819414101445
9070505333	泰勒斯威夫特 - Back to December 吉他弹奏教学	斯威夫特1.72984545467December1.70782392899Back1.70782392899吉他1.48204530391弹奏1.37685682499泰勒1.28295667516教学1.05770038026
9070541333	朝鲜最新神曲 MV《没有他会死》	MV1.99246125048他会1.99246125048神曲1.7105152487朝鲜1.09790954415最新1.00649176236没有0.518803927525
9070562333	徐良 和平分手 经典流行音乐 MV MTV 高清视频	徐良1.54451973911MTV1.32830750032MV1.32830750032流行音乐1.22336732157高清1.10985051628视频0.895237026104分手0.893956192197经典0.784577912639和平0.740322162228
9070583333	徐良 不好听 经典流行音乐 MV MTV 高清视频	徐良1.7375847065MTV1.49434593786MV1.49434593786流行音乐1.37628823676高清1.24858183082视频1.00714165437经典0.882650151719不好0.708895816626
9070594333	徐良 犯贱 经典流行音乐 MV MTV 高清视频	徐良1.7375847065MTV1.49434593786MV1.49434593786犯贱1.49434593786流行音乐1.37628823676高清1.24858183082视频1.00714165437经典0.882650151719
9070615333	徐良 无颜女 经典流行音乐 MV MTV 高清视频	徐良1.7375847065MTV1.49434593786MV1.49434593786流行音乐1.37628823676无颜1.37628823676高清1.24858183082视频1.00714165437经典0.882650151719
9070616333	徐良&孙羽幽 情话 经典流行音乐 MV MTV 高清视频	孙羽1.54451973911徐良1.54451973911MTV1.32830750032MV1.32830750032流行音乐1.22336732157情话1.19613149289高清1.10985051628视频0.895237026104经典0.784577912639
9070628333	徐良	徐良13.900677652
9070637333	徐良 考试什么的都去死吧 经典流行音乐 MV MTV 高清视	徐良1.54451973911去死吧1.34543535363MTV1.32830750032MV1.32830750032流行音乐1.22336732157高清1.10985051628考试0.826059214193经典0.784577912639什么0.396322478433
9070642333	龙梅子 老猫  爱情美酒分给谁	老猫2.39095350058美酒1.94220458199分给1.65175411621梅子1.63089489229爱情1.36993764098
9070677333	2014-最新【UZ】MV_Bojalar - Atirgul	Atirgul1.99246125048UZ1.99246125048MV1.99246125048Bojalar1.9924612504820141.99246125048最新1.00649176236
9070692333	佛教影视延参视频灵山大佛佛教论坛2009	延参1.49434593786佛教论坛1.4943459378620091.49434593786大佛1.24610650241灵山1.15348110219影视1.06742318578视频1.00714165437佛教0.855562795985
9070742333	徐良&杨曦 他的猫 经典流行音乐 MV MTV 高清视频	徐良1.7375847065MTV1.49434593786MV1.49434593786杨曦1.49434593786流行音乐1.37628823676高清1.24858183082视频1.00714165437经典0.882650151719
9070746333	徐良&汪苏泷 后会无期 经典流行音乐 MV MTV 高清视频	徐良1.54451973911后会无期1.46750338571MTV1.32830750032汪苏1.32830750032MV1.32830750032流行音乐1.22336732157高清1.10985051628视频0.895237026104经典0.784577912639
9070747333	时尚摇滚先锋丶阿祥 高清_1	阿祥2.64150609428摇滚2.30055647584高清1.99773092931时尚1.49067435789先锋1.43949790775
9070760333	徐良&孙羽幽 虐心 经典流行音乐 MV MTV 高清视频	孙羽1.54451973911徐良1.54451973911MTV1.32830750032虐心1.32830750032MV1.32830750032流行音乐1.22336732157高清1.10985051628视频0.895237026104经典0.784577912639
9070761333	徐良&小凌 以爱为名 经典流行音乐 MV MTV 高清视频	徐良1.3900677652小凌1.19547675029MTV1.19547675029MV1.19547675029以爱1.19547675029流行音乐1.10103058941高清0.998865464655视频0.805713323494为名0.795787827685经典0.706120121375
9070762333	Nine Muses-Glue	Muses3.98492250097Glue3.98492250097Nine3.98492250097
9070775333	徐誉滕 天使的翅膀 经典流行音乐 MV MTV 高清视频	MTV1.32830750032MV1.32830750032徐誉1.32830750032流行音乐1.22336732157高清1.10985051628天使0.944723883384视频0.895237026104翅膀0.885381384948经典0.784577912639
9070778333	徐誉滕 做我老婆好不好 经典流行音乐 MV MTV 高清视频	MTV1.32830750032MV1.32830750032徐誉1.32830750032流行音乐1.22336732157高清1.10985051628好不好0.922472854776视频0.895237026104经典0.784577912639老婆0.745723323729
9070794333	慕容晓晓 爱情买卖 经典流行音乐 MV MTV 高清视频	晓晓1.22912397395MTV1.19547675029MV1.19547675029流行音乐1.10103058941高清0.998865464655慕容0.962401153296视频0.805713323494经典0.706120121375爱情0.684968820491买卖0.651730950498
9070798333	徐誉滕 写给童年的我 经典流行音乐 MV MTV 高清视频	MTV1.32830750032MV1.32830750032徐誉1.32830750032流行音乐1.22336732157高清1.10985051628写给0.988525705114童年0.929260376107视频0.895237026104经典0.784577912639
9070804333	思小妞 不要爱情了 经典流行音乐 MV MTV 高清视频	MTV1.32830750032MV1.32830750032小妞1.26841900024流行音乐1.22336732157高清1.10985051628视频0.895237026104经典0.784577912639爱情0.761076467212不要0.543660353344
9070882333	【Dream_High】斐秀智 金秀贤	High2.98869187572斐秀智2.98869187572Dream2.98869187572金秀贤2.98869187572
9070969333	《I wanna Rock》刘雅婷	刘雅婷3.98492250097wanna3.98492250097Rock3.98492250097
9070972333	《凤凰》张玮	张玮5.97738375145凤凰3.91612603187
9070989333	《中国好声音》人气学员 《我相信》 好声音新年演唱会	演唱会1.33522522839声音1.33045627004学员1.13606166207新年1.10397168122人气0.931275903729相信0.707668528009中国0.378415085832
9071014333	《青苹果乐园》蘑菇兄弟	青苹果2.50736916028乐园2.13484637157蘑菇2.11893190862兄弟1.43640069104
9071029333	《我忘了》张赫宣	张赫宣11.9547675029
9071045333	《追梦赤子心》张恒远	恒远3.98492250097追梦3.98492250097赤子心3.98492250097
9071117333	Jason Chen _So Sweet_ - Chocolate Love Song	Jason1.70782392899Song1.70782392899Sweet1.70782392899Chocolate1.70782392899So1.70782392899Chen1.70782392899Love1.70782392899
9071136333	《小时代》主题曲《时间煮雨》MV	MV2.98869187572主题曲2.95530902757时代1.37658257264时间1.01988490812
9071146333	[MV] Lyn ( ) - My Destiny(My Love From the Star)	My3.41564785797Love1.70782392899Destiny1.70782392899MV1.70782392899Star1.70782392899Lyn1.70782392899
9071148333	卡尔卡西古典吉他A调进行曲	卡西2.19124773456吉他2.07486342548进行曲1.94220458199卡尔1.72248212426古典1.47020538195
9071177333	《中国好声音学员》李琦《可惜不是你》	李琦1.97020601838学员1.51474888277可惜1.12749838416声音0.886970846695不是0.631635023883中国0.504553447777
9071186333	吴莫愁 《爱爱爱爱》 好声音新年演唱会 140101 标清版	清版1.70782392899吴莫愁1.707823928991401011.70782392899爱爱爱1.70782392899演唱会1.52597168959新年1.26168192139声音0.760260725739
9071191333	大山 赵露 《我要飞》 好声音新年演唱会 140101 高清?	1401011.49434593786赵露1.49434593786我要1.49434593786演唱会1.33522522839高清1.24858183082新年1.10397168122大山1.01615456611声音0.665228135021
9071203333	张玮 张赫宣 金池 《伙伴》 好声音新年演唱会 140101	张赫宣1.494345937861401011.49434593786张玮1.49434593786金池1.49434593786演唱会1.33522522839新年1.10397168122伙伴0.957063843914声音0.665228135021
9071216333	孟楠 《爱了》 好声音新年演唱会 140101 高清版	1401011.99246125048孟楠1.99246125048演唱会1.78030030452高清1.66477577443新年1.47196224163声音0.886970846695
9071271333	灰姑娘－吉他弹唱讲解示范	灰姑娘2.30055647584吉他2.07486342548弹唱2.04235963958讲解1.74832447055示范1.60125496354
9071322333	[MV] 來自星星的你 OST.1 My Destiny Lyn演唱	Destiny1.70782392899OST1.70782392899MV1.70782392899Lyn1.70782392899My1.70782392899星星1.18656661034演唱1.18341522204
9071325333	高清：周传雄-黄昏	周传雄3.98492250097高清3.32955154885黄昏2.50236229934
9071328333	[MV] Rainbow Blaxx - Cha Cha(官方完整版）_LN	Cha2.98869187572完整版1.56429791136Rainbow1.49434593786LN1.49434593786Blaxx1.49434593786MV1.49434593786官方0.87947873425
9071372333	迈克尔 杰克逊 Michael Jackson - Another Part Of Me	Me1.70782392899Jackson1.70782392899Michael1.70782392899Part1.70782392899Another1.70782392899杰克逊1.42412171704迈克尔1.37094465125
